district_id,party_id,votes_received,year
1,P001,20740,2074
1,P002,14799,2074
1,P003,6341,2074
1,P034,2009,2074
1,P014,746,2074
1,P006,520,2074
1,P055,508,2074
1,P005,446,2074
1,P059,236,2074
1,P022,133,2074
1,P058,132,2074
1,P092,126,2074
1,P096,95,2074
1,P097,39,2074
1,P017,30,2074
1,P098,28,2074
1,P011,17,2074
1,P074,15,2074
1,P099,10,2074
1,P100,7,2074
1,P101,7,2074
1,P073,6,2074
1,P102,6,2074
1,P103,5,2074
1,P027,4,2074
1,P033,4,2074
1,P105,4,2074
1,P106,4,2074
1,P023,3,2074
1,P018,3,2074
1,P029,3,2074
1,P107,3,2074
1,P104,3,2074
1,P039,3,2074
1,P012,3,2074
1,P108,3,2074
1,P021,2,2074
1,P109,2,2074
1,P036,2,2074
1,P110,2,2074
1,P015,1,2074
1,P111,1,2074
1,P112,1,2074
1,P113,1,2074
1,P114,1,2074
1,P115,1,2074
1,P116,1,2074
1,P117,0,2074
1,P091,0,2074
2,P001,26933,2074
2,P002,17935,2074
2,P003,10191,2074
2,P005,4375,2074
2,P006,2383,2074
2,P034,2300,2074
2,P097,1987,2074
2,P055,623,2074
2,P096,474,2074
2,P022,385,2074
2,P017,309,2074
2,P092,235,2074
2,P014,176,2074
2,P058,144,2074
2,P111,104,2074
2,P059,78,2074
2,P011,29,2074
2,P074,25,2074
2,P106,18,2074
2,P113,16,2074
2,P029,16,2074
2,P102,9,2074
2,P114,8,2074
2,P101,8,2074
2,P104,7,2074
2,P039,7,2074
2,P103,6,2074
2,P027,5,2074
2,P099,5,2074
2,P091,4,2074
2,P100,4,2074
2,P116,4,2074
2,P012,4,2074
2,P033,4,2074
2,P036,4,2074
2,P023,4,2074
2,P015,3,2074
2,P108,3,2074
2,P110,3,2074
2,P105,2,2074
2,P098,2,2074
2,P021,2,2074
2,P018,2,2074
2,P109,1,2074
2,P117,0,2074
2,P073,0,2074
2,P107,0,2074
2,P115,0,2074
2,P112,0,2074
3,P001,61630,2074
3,P002,42392,2074
3,P003,7226,2074
3,P006,3357,2074
3,P005,2569,2074
3,P034,2372,2074
3,P017,1863,2074
3,P055,1459,2074
3,P092,1236,2074
3,P058,426,2074
3,P014,317,2074
3,P022,216,2074
3,P059,206,2074
3,P097,145,2074
3,P029,140,2074
3,P113,89,2074
3,P023,85,2074
3,P074,70,2074
3,P096,51,2074
3,P012,42,2074
3,P111,41,2074
3,P011,41,2074
3,P098,24,2074
3,P114,19,2074
3,P039,18,2074
3,P103,13,2074
3,P027,13,2074
3,P102,11,2074
3,P101,11,2074
3,P108,10,2074
3,P104,9,2074
3,P100,9,2074
3,P109,7,2074
3,P099,6,2074
3,P110,6,2074
3,P036,5,2074
3,P021,4,2074
3,P107,3,2074
3,P116,3,2074
3,P105,3,2074
3,P018,2,2074
3,P106,2,2074
3,P073,2,2074
3,P115,2,2074
3,P112,2,2074
3,P033,1,2074
3,P015,1,2074
3,P117,1,2074
3,P091,0,2074
4,P001,160639,2074
4,P002,121489,2074
4,P003,33399,2074
4,P005,32820,2074
4,P092,9132,2074
4,P034,5641,2074
4,P006,5537,2074
4,P029,4055,2074
4,P017,2465,2074
4,P055,2144,2074
4,P022,1348,2074
4,P097,1126,2074
4,P058,992,2074
4,P096,983,2074
4,P014,851,2074
4,P059,534,2074
4,P023,513,2074
4,P113,331,2074
4,P074,303,2074
4,P111,194,2074
4,P011,180,2074
4,P114,145,2074
4,P104,95,2074
4,P012,90,2074
4,P106,86,2074
4,P099,78,2074
4,P098,63,2074
4,P100,57,2074
4,P102,52,2074
4,P036,42,2074
4,P101,39,2074
4,P018,32,2074
4,P039,29,2074
4,P107,27,2074
4,P103,25,2074
4,P027,23,2074
4,P108,20,2074
4,P110,19,2074
4,P021,17,2074
4,P116,15,2074
4,P115,15,2074
4,P033,14,2074
4,P073,14,2074
4,P105,14,2074
4,P109,12,2074
4,P117,11,2074
4,P015,11,2074
4,P112,7,2074
4,P091,7,2074
5,P002,26990,2074
5,P001,25914,2074
5,P003,5948,2074
5,P005,1715,2074
5,P006,818,2074
5,P034,384,2074
5,P014,271,2074
5,P097,224,2074
5,P092,145,2074
5,P058,142,2074
5,P022,125,2074
5,P017,118,2074
5,P096,115,2074
5,P055,89,2074
5,P059,78,2074
5,P029,34,2074
5,P111,33,2074
5,P011,30,2074
5,P074,27,2074
5,P098,20,2074
5,P012,19,2074
5,P099,16,2074
5,P023,11,2074
5,P102,9,2074
5,P100,8,2074
5,P114,7,2074
5,P018,6,2074
5,P106,6,2074
5,P033,3,2074
5,P113,3,2074
5,P117,3,2074
5,P027,3,2074
5,P039,3,2074
5,P021,3,2074
5,P101,3,2074
5,P036,3,2074
5,P110,2,2074
5,P103,2,2074
5,P091,2,2074
5,P116,2,2074
5,P112,2,2074
5,P073,1,2074
5,P115,1,2074
5,P109,1,2074
5,P015,1,2074
5,P104,1,2074
5,P108,1,2074
5,P107,1,2074
5,P105,1,2074
6,P001,18418,2074
6,P002,16009,2074
6,P003,3003,2074
6,P034,1582,2074
6,P014,605,2074
6,P055,305,2074
6,P092,269,2074
6,P006,212,2074
6,P005,158,2074
6,P097,120,2074
6,P058,116,2074
6,P022,111,2074
6,P059,85,2074
6,P113,52,2074
6,P017,38,2074
6,P096,36,2074
6,P012,24,2074
6,P011,20,2074
6,P074,17,2074
6,P029,11,2074
6,P114,7,2074
6,P023,7,2074
6,P098,7,2074
6,P101,4,2074
6,P039,4,2074
6,P105,4,2074
6,P021,4,2074
6,P110,3,2074
6,P109,3,2074
6,P099,3,2074
6,P111,3,2074
6,P108,2,2074
6,P091,2,2074
6,P104,2,2074
6,P100,2,2074
6,P102,2,2074
6,P018,2,2074
6,P117,1,2074
6,P106,1,2074
6,P033,1,2074
6,P115,0,2074
6,P027,0,2074
6,P036,0,2074
6,P103,0,2074
6,P015,0,2074
6,P073,0,2074
6,P116,0,2074
6,P107,0,2074
6,P112,0,2074
7,P001,25099,2074
7,P002,15710,2074
7,P003,11154,2074
7,P006,2604,2074
7,P097,473,2074
7,P022,306,2074
7,P017,255,2074
7,P058,155,2074
7,P029,155,2074
7,P005,151,2074
7,P092,135,2074
7,P113,129,2074
7,P014,108,2074
7,P096,105,2074
7,P099,58,2074
7,P074,47,2074
7,P011,34,2074
7,P055,23,2074
7,P034,22,2074
7,P102,18,2074
7,P100,18,2074
7,P059,15,2074
7,P023,14,2074
7,P027,11,2074
7,P114,11,2074
7,P101,11,2074
7,P110,8,2074
7,P012,8,2074
7,P103,7,2074
7,P105,6,2074
7,P116,5,2074
7,P109,4,2074
7,P098,4,2074
7,P036,4,2074
7,P111,3,2074
7,P039,3,2074
7,P106,3,2074
7,P018,3,2074
7,P107,3,2074
7,P108,2,2074
7,P115,2,2074
7,P073,2,2074
7,P033,1,2074
7,P112,1,2074
7,P117,1,2074
7,P015,1,2074
7,P021,1,2074
7,P104,0,2074
7,P091,0,2074
8,P001,30947,2074
8,P002,12320,2074
8,P003,7479,2074
8,P097,6161,2074
8,P006,2554,2074
8,P096,825,2074
8,P034,689,2074
8,P092,547,2074
8,P005,334,2074
8,P014,200,2074
8,P022,198,2074
8,P058,171,2074
8,P055,167,2074
8,P012,93,2074
8,P029,68,2074
8,P017,45,2074
8,P074,37,2074
8,P011,33,2074
8,P113,30,2074
8,P104,29,2074
8,P059,27,2074
8,P023,20,2074
8,P027,17,2074
8,P102,12,2074
8,P103,10,2074
8,P114,10,2074
8,P098,10,2074
8,P100,8,2074
8,P101,7,2074
8,P021,7,2074
8,P018,6,2074
8,P106,5,2074
8,P112,4,2074
8,P109,4,2074
8,P033,4,2074
8,P111,4,2074
8,P015,4,2074
8,P117,3,2074
8,P105,3,2074
8,P099,3,2074
8,P107,3,2074
8,P115,3,2074
8,P036,3,2074
8,P108,2,2074
8,P039,2,2074
8,P110,2,2074
8,P116,1,2074
8,P073,1,2074
8,P091,0,2074
9,P002,160543,2074
9,P001,144824,2074
9,P003,44951,2074
9,P006,30315,2074
9,P029,8897,2074
9,P092,7289,2074
9,P005,4422,2074
9,P034,3900,2074
9,P022,1950,2074
9,P097,1500,2074
9,P014,1250,2074
9,P058,1002,2074
9,P055,881,2074
9,P017,845,2074
9,P096,767,2074
9,P113,678,2074
9,P036,669,2074
9,P011,457,2074
9,P023,361,2074
9,P074,271,2074
9,P114,266,2074
9,P104,230,2074
9,P059,146,2074
9,P111,120,2074
9,P012,112,2074
9,P099,107,2074
9,P100,92,2074
9,P039,73,2074
9,P102,73,2074
9,P098,66,2074
9,P101,63,2074
9,P018,53,2074
9,P106,46,2074
9,P103,42,2074
9,P110,39,2074
9,P027,33,2074
9,P108,32,2074
9,P033,31,2074
9,P107,29,2074
9,P109,24,2074
9,P115,22,2074
9,P112,22,2074
9,P015,21,2074
9,P105,21,2074
9,P091,20,2074
9,P116,17,2074
9,P073,12,2074
9,P117,11,2074
9,P021,6,2074
10,P001,116402,2074
10,P002,112438,2074
10,P003,19591,2074
10,P006,16826,2074
10,P029,6370,2074
10,P092,4869,2074
10,P005,2417,2074
10,P034,2190,2074
10,P097,2061,2074
10,P014,1486,2074
10,P058,1056,2074
10,P017,993,2074
10,P104,987,2074
10,P022,922,2074
10,P096,776,2074
10,P113,673,2074
10,P055,661,2074
10,P074,216,2074
10,P023,215,2074
10,P114,198,2074
10,P011,173,2074
10,P012,153,2074
10,P099,135,2074
10,P059,131,2074
10,P036,127,2074
10,P021,115,2074
10,P100,94,2074
10,P098,83,2074
10,P033,82,2074
10,P039,56,2074
10,P111,56,2074
10,P018,44,2074
10,P109,43,2074
10,P027,38,2074
10,P108,37,2074
10,P102,37,2074
10,P101,35,2074
10,P073,32,2074
10,P105,31,2074
10,P103,23,2074
10,P117,19,2074
10,P110,19,2074
10,P106,15,2074
10,P107,14,2074
10,P112,14,2074
10,P116,14,2074
10,P115,10,2074
10,P015,8,2074
10,P091,8,2074
11,P002,15148,2074
11,P001,12066,2074
11,P003,7673,2074
11,P005,585,2074
11,P014,376,2074
11,P006,248,2074
11,P022,159,2074
11,P058,82,2074
11,P092,62,2074
11,P029,61,2074
11,P011,43,2074
11,P017,39,2074
11,P097,35,2074
11,P098,31,2074
11,P059,23,2074
11,P074,15,2074
11,P055,14,2074
11,P036,11,2074
11,P102,10,2074
11,P113,9,2074
11,P096,8,2074
11,P018,8,2074
11,P100,7,2074
11,P012,7,2074
11,P101,6,2074
11,P023,5,2074
11,P110,4,2074
11,P111,4,2074
11,P033,4,2074
11,P108,3,2074
11,P103,3,2074
11,P114,3,2074
11,P106,3,2074
11,P039,2,2074
11,P105,2,2074
11,P099,2,2074
11,P021,1,2074
11,P107,1,2074
11,P104,1,2074
11,P027,1,2074
11,P109,1,2074
11,P015,1,2074
11,P034,1,2074
11,P091,1,2074
11,P116,1,2074
11,P073,1,2074
11,P115,0,2074
11,P117,0,2074
11,P112,0,2074
12,P001,24134,2074
12,P002,20718,2074
12,P003,12433,2074
12,P006,2405,2074
12,P005,932,2074
12,P014,727,2074
12,P022,566,2074
12,P097,306,2074
12,P029,275,2074
12,P058,209,2074
12,P092,129,2074
12,P074,70,2074
12,P096,63,2074
12,P100,58,2074
12,P017,42,2074
12,P011,34,2074
12,P055,31,2074
12,P109,28,2074
12,P102,24,2074
12,P098,21,2074
12,P034,19,2074
12,P114,14,2074
12,P023,14,2074
12,P113,13,2074
12,P103,12,2074
12,P039,11,2074
12,P021,10,2074
12,P059,10,2074
12,P101,10,2074
12,P036,7,2074
12,P012,7,2074
12,P111,7,2074
12,P027,6,2074
12,P033,6,2074
12,P108,6,2074
12,P110,4,2074
12,P104,4,2074
12,P107,4,2074
12,P106,4,2074
12,P112,4,2074
12,P018,3,2074
12,P115,3,2074
12,P116,3,2074
12,P105,3,2074
12,P117,3,2074
12,P099,2,2074
12,P091,1,2074
12,P073,0,2074
12,P015,0,2074
13,P001,25858,2074
13,P002,25114,2074
13,P003,6502,2074
13,P006,662,2074
13,P092,262,2074
13,P014,227,2074
13,P097,211,2074
13,P022,190,2074
13,P113,150,2074
13,P058,144,2074
13,P005,123,2074
13,P017,78,2074
13,P096,67,2074
13,P059,60,2074
13,P011,50,2074
13,P074,24,2074
13,P100,19,2074
13,P029,19,2074
13,P012,17,2074
13,P109,16,2074
13,P055,13,2074
13,P098,10,2074
13,P111,10,2074
13,P102,10,2074
13,P023,8,2074
13,P114,6,2074
13,P015,5,2074
13,P116,4,2074
13,P101,4,2074
13,P021,4,2074
13,P099,3,2074
13,P103,3,2074
13,P112,3,2074
13,P107,3,2074
13,P104,2,2074
13,P018,2,2074
13,P106,2,2074
13,P033,2,2074
13,P036,1,2074
13,P110,1,2074
13,P108,1,2074
13,P091,1,2074
13,P105,1,2074
13,P027,0,2074
13,P034,0,2074
13,P115,0,2074
13,P117,0,2074
13,P073,0,2074
13,P039,0,2074
14,P002,40957,2074
14,P001,36812,2074
14,P003,18477,2074
14,P006,2065,2074
14,P097,1539,2074
14,P092,861,2074
14,P022,500,2074
14,P005,485,2074
14,P014,444,2074
14,P096,411,2074
14,P058,360,2074
14,P029,348,2074
14,P017,153,2074
14,P055,111,2074
14,P011,106,2074
14,P113,82,2074
14,P104,78,2074
14,P059,62,2074
14,P033,62,2074
14,P109,54,2074
14,P074,46,2074
14,P102,42,2074
14,P114,23,2074
14,P023,23,2074
14,P012,22,2074
14,P036,18,2074
14,P101,16,2074
14,P100,16,2074
14,P099,15,2074
14,P098,14,2074
14,P034,11,2074
14,P110,11,2074
14,P018,10,2074
14,P115,9,2074
14,P103,9,2074
14,P039,9,2074
14,P111,8,2074
14,P021,7,2074
14,P027,6,2074
14,P015,6,2074
14,P073,5,2074
14,P091,4,2074
14,P108,4,2074
14,P112,4,2074
14,P106,4,2074
14,P117,3,2074
14,P105,3,2074
14,P116,2,2074
14,P107,2,2074
15,P029,47599,2074
15,P002,45301,2074
15,P006,32490,2074
15,P001,30525,2074
15,P003,18820,2074
15,P014,2719,2074
15,P097,2197,2074
15,P104,1722,2074
15,P005,1360,2074
15,P022,1340,2074
15,P096,1283,2074
15,P023,1201,2074
15,P114,972,2074
15,P058,629,2074
15,P092,625,2074
15,P113,413,2074
15,P011,370,2074
15,P018,323,2074
15,P036,268,2074
15,P112,170,2074
15,P017,150,2074
15,P116,125,2074
15,P039,118,2074
15,P055,114,2074
15,P098,111,2074
15,P033,91,2074
15,P012,89,2074
15,P074,75,2074
15,P103,72,2074
15,P027,69,2074
15,P110,63,2074
15,P034,54,2074
15,P105,52,2074
15,P099,41,2074
15,P102,40,2074
15,P059,38,2074
15,P100,38,2074
15,P101,32,2074
15,P111,32,2074
15,P108,29,2074
15,P073,28,2074
15,P021,27,2074
15,P107,23,2074
15,P109,19,2074
15,P106,18,2074
15,P115,17,2074
15,P117,9,2074
15,P091,8,2074
15,P015,8,2074
16,P001,52716,2074
16,P002,52543,2074
16,P006,47857,2074
16,P003,27658,2074
16,P029,20237,2074
16,P014,1673,2074
16,P022,1470,2074
16,P005,1271,2074
16,P097,1113,2074
16,P104,794,2074
16,P018,747,2074
16,P023,517,2074
16,P058,517,2074
16,P096,465,2074
16,P092,397,2074
16,P114,352,2074
16,P113,351,2074
16,P011,292,2074
16,P055,279,2074
16,P039,166,2074
16,P012,141,2074
16,P074,76,2074
16,P098,62,2074
16,P027,58,2074
16,P034,49,2074
16,P100,47,2074
16,P103,46,2074
16,P099,42,2074
16,P111,34,2074
16,P102,32,2074
16,P059,30,2074
16,P101,29,2074
16,P105,27,2074
16,P116,23,2074
16,P109,20,2074
16,P110,18,2074
16,P036,18,2074
16,P021,18,2074
16,P108,17,2074
16,P115,16,2074
16,P073,15,2074
16,P033,15,2074
16,P017,14,2074
16,P091,12,2074
16,P112,10,2074
16,P015,9,2074
16,P107,8,2074
16,P106,6,2074
16,P117,6,2074
17,P001,38720,2074
17,P002,20838,2074
17,P003,14582,2074
17,P005,1137,2074
17,P022,987,2074
17,P092,609,2074
17,P017,569,2074
17,P058,326,2074
17,P006,286,2074
17,P014,211,2074
17,P097,140,2074
17,P114,66,2074
17,P096,65,2074
17,P074,56,2074
17,P101,55,2074
17,P011,54,2074
17,P113,52,2074
17,P033,43,2074
17,P099,37,2074
17,P036,35,2074
17,P100,34,2074
17,P115,28,2074
17,P015,27,2074
17,P055,23,2074
17,P018,22,2074
17,P029,19,2074
17,P105,17,2074
17,P103,12,2074
17,P111,11,2074
17,P012,11,2074
17,P104,10,2074
17,P021,9,2074
17,P102,8,2074
17,P110,8,2074
17,P023,6,2074
17,P091,4,2074
17,P107,4,2074
17,P109,4,2074
17,P108,3,2074
17,P098,3,2074
17,P106,3,2074
17,P039,2,2074
17,P117,2,2074
17,P027,2,2074
17,P034,1,2074
17,P073,1,2074
17,P116,1,2074
17,P059,1,2074
17,P112,1,2074
18,P001,26852,2074
18,P002,26627,2074
18,P003,19437,2074
18,P097,1295,2074
18,P005,1204,2074
18,P022,503,2074
18,P092,473,2074
18,P014,403,2074
18,P006,316,2074
18,P096,265,2074
18,P113,251,2074
18,P058,195,2074
18,P017,126,2074
18,P012,109,2074
18,P011,88,2074
18,P029,66,2074
18,P110,63,2074
18,P101,53,2074
18,P074,42,2074
18,P099,41,2074
18,P055,28,2074
18,P021,23,2074
18,P059,23,2074
18,P115,20,2074
18,P100,18,2074
18,P114,17,2074
18,P102,17,2074
18,P104,12,2074
18,P018,11,2074
18,P023,10,2074
18,P091,9,2074
18,P039,9,2074
18,P036,8,2074
18,P111,8,2074
18,P034,7,2074
18,P106,6,2074
18,P116,6,2074
18,P098,5,2074
18,P103,4,2074
18,P105,4,2074
18,P117,3,2074
18,P027,3,2074
18,P109,3,2074
18,P073,3,2074
18,P015,3,2074
18,P107,3,2074
18,P108,2,2074
18,P033,2,2074
18,P112,1,2074
19,P001,37777,2074
19,P002,34489,2074
19,P003,26194,2074
19,P014,1707,2074
19,P092,909,2074
19,P022,596,2074
19,P005,454,2074
19,P055,304,2074
19,P097,259,2074
19,P058,245,2074
19,P113,213,2074
19,P006,161,2074
19,P099,127,2074
19,P033,109,2074
19,P011,87,2074
19,P029,87,2074
19,P074,81,2074
19,P059,74,2074
19,P096,71,2074
19,P100,62,2074
19,P012,58,2074
19,P098,41,2074
19,P102,35,2074
19,P023,32,2074
19,P036,32,2074
19,P110,29,2074
19,P114,28,2074
19,P101,24,2074
19,P108,19,2074
19,P105,16,2074
19,P021,15,2074
19,P039,15,2074
19,P027,14,2074
19,P018,12,2074
19,P017,12,2074
19,P111,10,2074
19,P091,9,2074
19,P112,8,2074
19,P073,8,2074
19,P106,7,2074
19,P103,6,2074
19,P116,6,2074
19,P117,6,2074
19,P115,5,2074
19,P104,4,2074
19,P015,4,2074
19,P107,4,2074
19,P034,3,2074
19,P109,2,2074
20,P002,62199,2074
20,P029,52009,2074
20,P006,51113,2074
20,P001,38150,2074
20,P003,27178,2074
20,P005,2308,2074
20,P097,1494,2074
20,P022,1323,2074
20,P104,840,2074
20,P058,759,2074
20,P114,617,2074
20,P014,572,2074
20,P096,371,2074
20,P092,333,2074
20,P055,323,2074
20,P018,302,2074
20,P113,166,2074
20,P039,153,2074
20,P027,140,2074
20,P023,125,2074
20,P011,122,2074
20,P116,88,2074
20,P099,69,2074
20,P103,59,2074
20,P012,54,2074
20,P110,50,2074
20,P111,45,2074
20,P100,44,2074
20,P074,39,2074
20,P102,32,2074
20,P091,31,2074
20,P105,29,2074
20,P036,26,2074
20,P017,24,2074
20,P108,24,2074
20,P098,24,2074
20,P059,22,2074
20,P112,21,2074
20,P101,21,2074
20,P033,20,2074
20,P109,19,2074
20,P021,18,2074
20,P034,17,2074
20,P015,14,2074
20,P106,14,2074
20,P107,13,2074
20,P115,10,2074
20,P073,10,2074
20,P117,6,2074
21,P029,60201,2074
21,P002,34020,2074
21,P006,29551,2074
21,P003,29273,2074
21,P001,13694,2074
21,P104,3916,2074
21,P018,2074,2074
21,P005,1477,2074
21,P014,1290,2074
21,P022,1103,2074
21,P055,985,2074
21,P114,795,2074
21,P097,730,2074
21,P092,727,2074
21,P113,442,2074
21,P058,355,2074
21,P096,254,2074
21,P011,142,2074
21,P023,95,2074
21,P100,81,2074
21,P036,78,2074
21,P012,68,2074
21,P074,59,2074
21,P111,36,2074
21,P102,35,2074
21,P110,27,2074
21,P073,27,2074
21,P039,26,2074
21,P105,24,2074
21,P116,24,2074
21,P112,20,2074
21,P059,19,2074
21,P103,17,2074
21,P101,17,2074
21,P033,16,2074
21,P099,16,2074
21,P108,15,2074
21,P098,12,2074
21,P027,11,2074
21,P106,9,2074
21,P109,9,2074
21,P017,9,2074
21,P034,9,2074
21,P107,8,2074
21,P021,7,2074
21,P115,7,2074
21,P015,5,2074
21,P091,5,2074
21,P117,1,2074
22,P029,72585,2074
22,P002,62721,2074
22,P001,31091,2074
22,P003,29765,2074
22,P006,16656,2074
22,P104,4363,2074
22,P005,2876,2074
22,P036,1913,2074
22,P097,1906,2074
22,P014,1598,2074
22,P092,1515,2074
22,P022,1280,2074
22,P114,904,2074
22,P023,850,2074
22,P058,826,2074
22,P018,557,2074
22,P113,505,2074
22,P096,502,2074
22,P055,210,2074
22,P012,194,2074
22,P011,178,2074
22,P100,78,2074
22,P105,52,2074
22,P098,41,2074
22,P074,25,2074
22,P111,22,2074
22,P039,22,2074
22,P110,20,2074
22,P017,19,2074
22,P099,19,2074
22,P073,18,2074
22,P115,18,2074
22,P027,14,2074
22,P021,11,2074
22,P101,9,2074
22,P103,9,2074
22,P091,8,2074
22,P102,8,2074
22,P117,7,2074
22,P059,7,2074
22,P033,7,2074
22,P108,6,2074
22,P106,6,2074
22,P015,5,2074
22,P109,4,2074
22,P107,4,2074
22,P034,4,2074
22,P116,1,2074
22,P112,1,2074
23,P001,7822,2074
23,P002,6597,2074
23,P014,5491,2074
23,P003,1823,2074
23,P092,341,2074
23,P005,273,2074
23,P017,113,2074
23,P098,75,2074
23,P113,68,2074
23,P012,42,2074
23,P096,37,2074
23,P022,37,2074
23,P058,29,2074
23,P006,22,2074
23,P011,19,2074
23,P036,13,2074
23,P097,12,2074
23,P104,10,2074
23,P074,10,2074
23,P055,7,2074
23,P100,6,2074
23,P111,5,2074
23,P114,5,2074
23,P102,5,2074
23,P108,4,2074
23,P059,3,2074
23,P029,3,2074
23,P018,3,2074
23,P115,2,2074
23,P015,2,2074
23,P112,2,2074
23,P107,2,2074
23,P023,2,2074
23,P101,2,2074
23,P109,1,2074
23,P110,1,2074
23,P117,1,2074
23,P091,1,2074
23,P099,1,2074
23,P103,1,2074
23,P116,1,2074
23,P106,1,2074
23,P073,1,2074
23,P033,0,2074
23,P027,0,2074
23,P105,0,2074
23,P039,0,2074
23,P034,0,2074
23,P021,0,2074
24,P001,58950,2074
24,P002,42270,2074
24,P003,25779,2074
24,P005,9529,2074
24,P014,2416,2074
24,P092,1628,2074
24,P022,643,2074
24,P097,604,2074
24,P058,354,2074
24,P096,210,2074
24,P017,202,2074
24,P074,81,2074
24,P011,44,2074
24,P029,42,2074
24,P012,40,2074
24,P021,35,2074
24,P055,34,2074
24,P113,32,2074
24,P102,32,2074
24,P100,28,2074
24,P059,27,2074
24,P006,24,2074
24,P111,18,2074
24,P098,17,2074
24,P099,15,2074
24,P114,14,2074
24,P106,14,2074
24,P023,14,2074
24,P018,12,2074
24,P039,12,2074
24,P101,12,2074
24,P107,10,2074
24,P117,10,2074
24,P104,9,2074
24,P109,9,2074
24,P110,9,2074
24,P103,8,2074
24,P034,8,2074
24,P073,6,2074
24,P033,6,2074
24,P036,6,2074
24,P091,5,2074
24,P105,5,2074
24,P115,3,2074
24,P108,3,2074
24,P027,3,2074
24,P112,3,2074
24,P015,3,2074
24,P116,2,2074
25,P002,47459,2074
25,P001,39570,2074
25,P003,28120,2074
25,P096,3563,2074
25,P092,1926,2074
25,P097,1177,2074
25,P022,928,2074
25,P005,544,2074
25,P014,512,2074
25,P058,235,2074
25,P017,117,2074
25,P074,95,2074
25,P011,88,2074
25,P113,71,2074
25,P006,64,2074
25,P029,51,2074
25,P012,36,2074
25,P055,33,2074
25,P100,22,2074
25,P103,21,2074
25,P099,20,2074
25,P111,18,2074
25,P098,17,2074
25,P101,17,2074
25,P027,14,2074
25,P036,14,2074
25,P023,13,2074
25,P102,13,2074
25,P116,12,2074
25,P104,11,2074
25,P021,11,2074
25,P110,11,2074
25,P015,10,2074
25,P039,10,2074
25,P059,9,2074
25,P033,9,2074
25,P106,9,2074
25,P034,7,2074
25,P114,6,2074
25,P105,5,2074
25,P107,5,2074
25,P112,5,2074
25,P018,4,2074
25,P073,4,2074
25,P115,4,2074
25,P117,4,2074
25,P109,3,2074
25,P091,3,2074
25,P108,3,2074
26,P001,147796,2074
26,P002,122094,2074
26,P092,61805,2074
26,P003,31432,2074
26,P005,14899,2074
26,P014,4451,2074
26,P006,3741,2074
26,P011,3203,2074
26,P097,2485,2074
26,P105,2428,2074
26,P096,2110,2074
26,P022,1481,2074
26,P113,1077,2074
26,P029,987,2074
26,P012,825,2074
26,P058,524,2074
26,P073,419,2074
26,P023,412,2074
26,P059,400,2074
26,P021,378,2074
26,P104,292,2074
26,P074,261,2074
26,P055,219,2074
26,P107,182,2074
26,P098,173,2074
26,P100,169,2074
26,P102,145,2074
26,P114,134,2074
26,P111,107,2074
26,P027,104,2074
26,P117,104,2074
26,P110,92,2074
26,P017,87,2074
26,P106,78,2074
26,P101,73,2074
26,P033,68,2074
