Party_id2,Party Name,English Name,Symbol,PartyName_2079,PartyName_2074,Merged_Into,IS_ACTIVE?,Leader,Ideology,Facebook_Presence (In Thousands),IS_NEW?,IS_RECENT?,IS_Major,IS_POPULAR,IS_ALTERNATIVE_FORCE?,Top Popular Leaders,Top_leader_fb (in Thousands)
P1,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),CPN (UML),सूर्य,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),नेपाल कम्युनिष्ट पार्टी (एमाले),"जनशक्ति नेपाल	आमूल परिवर्तन मसिहा पार्टी नेपाल	राष्ट्रिय मुक्ति आन्दोलन नेपाल	नेपाः राष्ट्रिय पार्टी	नेपाल लोकतान्त्रिक जनता काँगे्रस	चुरेभावर लोकतान्त्रिक पार्टी	ग्रीन पार्टी नेपाल	नेपाल समावेशी पार्टी	नेपाल युवा किसान पार्टी	नेपाली कांगे्रस (बी.पी.)	तामाङसालिङ लोकतान्त्रिक पार्टी 	नेपालवाद	नेपाल कम्युनिष्ट पार्टी (माक्र्सवादी)	नेपाल सुकुम्बासी पार्टी (लोकतान्त्रिक)	राष्ट्रिय समाजवादी पार्टी, नेपाल	राष्ट्रिय यथार्थवादी पार्टी, नेपाल	नेपाल दर्शन	नेपाल नौलो जनवादी पार्टी	एकल चिन्ह सिपाही लिएका	युवा नेपाल पार्टी	नेपाल दलित पार्टी	जनप्रजातान्त्रिक पार्टी, नेपाल	देशभक्त लोकतान्त्रिक पार्टी	संघीय खम्बुवान लोकतान्त्रिक पार्टी नेपाल	लिवरल डेमोक्रेटीक पार्टी	देशभक्त समाज	हाम्रो पार्टी",YES,K.P Sharma OLI,"Communism, Marxism–Leninism",374,NO,NO,YES,YES,NO,K P Sharma Oli  | Mahesh Basnet | Shankar Pokhrel | Prithvi Subba Gurung | Ishwar Pokhre,710
P10,लोकतान्त्रिक समाजवादी पार्टी नेपाल,"Loktantrik Samajwadi Party, Nepal",साइकल,लोकतान्त्रिक समाजवादी पार्टी नेपाल,,,YES,Mahantha Thakur," Regionalism, Social democracy",7,YES,NO,NO,NO,NO,Mahanta Thakur |Brikhesh Chandra Lal | Hridayesh Tripathi,9
P100,चुरेभावर लोकतान्त्रिक पार्टी,Chure Bhawar Democratic Party,भकुण्डो,,चुरेभावर लोकतान्त्रिक पार्टी,,NO,,,,NO,NO,NO,NO,NO,,
P101,"राष्ट्रिय समाजवादी पार्टी, नेपाल","Rastriya Samajwadi Party, Nepal",पृथ्वी,,"राष्ट्रिय समाजवादी पार्टी, नेपाल",,NO,,,,NO,NO,NO,NO,NO,,
P102,नेपालवाद,Nepalwad (Nepalism),तारापूञ्ज,,नेपालवाद,,NO,,,,NO,NO,NO,NO,NO,,
P103,नेपाल नौलो जनवादी पार्टी,Nepal New People’s Party,चुच्चोले चिठ्ठी बोकेर उड्न लागेको परेवा,,नेपाल नौलो जनवादी पार्टी,,NO,,,,NO,NO,NO,NO,NO,,
P104,नेपाल संघीय समाजवादी पार्टी,Nepal Federal Socialist Party,बस,नेपाल संघीय समाजवादी पार्टी,नेपाल संघीय समाजवादी पार्टी,,NO,,,,NO,NO,NO,NO,NO,,
P105,नेपाः राष्ट्रिय पार्टी,Nepa National Party,खड्ग,,नेपाः राष्ट्रिय पार्टी,,NO,,,,NO,NO,NO,NO,NO,,
P106,"जनप्रजातान्त्रिक पार्टी, नेपाल","People’s Democratic Party, Nepal",गैंडा,,"जनप्रजातान्त्रिक पार्टी, नेपाल",,NO,,,,NO,NO,NO,NO,NO,,
P107,एकल चिन्ह सिपाही लिएका,Single Symbol–Soldier Holders ,सिपाही,,एकल चिन्ह सिपाही लिएका,,NO,,,,NO,NO,NO,NO,NO,,
P108,नेपाल युवा किसान पार्टी,Nepal Youth Peasants Party,केराको काईंयो,,नेपाल युवा किसान पार्टी,,NO,,,,NO,NO,NO,NO,NO,,
P109,संघीय खम्बुवान लोकतान्त्रिक पार्टी नेपाल,"Federal Khambuwan Democratic Party, Nepal",हवाईजहाज,,संघीय खम्बुवान लोकतान्त्रिक पार्टी नेपाल,,NO,,,,NO,NO,NO,NO,NO,,
P11,नेपाल मजदुर किसान पार्टी,Nepal Mazdoor Kisan Party,मादल,नेपाल मजदुर किसान पार्टी,नेपाल मजदुर किसान पार्टी,,YES,Narayan Man Bijukchhe,"Marxism–Leninism, Maoism, Juche",5,NO,NO,NO,NO,NO,Narayan Man Bijukchhe | Sunil Prajapati | Prem Suwal,8
P110,नेपाल दर्शन,Nepal Darshan,भुईंकटहर,,नेपाल दर्शन,,NO,,,,NO,NO,NO,NO,NO,,
P111,ग्रीन पार्टी नेपाल,Green Party Nepal,ऊँट,,ग्रीन पार्टी नेपाल,,NO,,,,NO,NO,NO,NO,NO,,
P112,देशभक्त लोकतान्त्रिक पार्टी,Patriotic Democratic Party,ऐना,,देशभक्त लोकतान्त्रिक पार्टी,,NO,,,,NO,NO,NO,NO,NO,,
P113,"देशभक्त जनगणतान्त्रिक मोर्चा, नेपाल","Patriotic People’s Republican Front, Nepal",मुठ्ठी,,"देशभक्त जनगणतान्त्रिक मोर्चा, नेपाल",,NO,,,,NO,NO,NO,NO,NO,,
P114,जनशक्ति नेपाल,Janashakti Nepal (People’s Power Nepal),गोलाकारभित्र छाता,,जनशक्ति नेपाल,,NO,,,,NO,NO,NO,NO,NO,,
P115,लिवरल डेमोक्रेटीक पार्टी,Liberal Democratic Party,दमाहा,,लिवरल डेमोक्रेटीक पार्टी,,NO,,,,NO,NO,NO,NO,NO,,
P116,युवा नेपाल पार्टी,Yuwa Nepal Party,मोटर साईकल,,युवा नेपाल पार्टी,,NO,,,,NO,NO,NO,NO,NO,,
P117,हाम्रो पार्टी,Hamro Party,धारा,,हाम्रो पार्टी,,NO,,,,NO,NO,NO,NO,NO,,
P12,राष्ट्रिय जनमोर्चा,Rastriya Janamorcha,गिलास,राष्ट्रिय जनमोर्चा,राष्ट्रिय जनमोर्चा,,YES,Chitra Bahadur K.C,"Communism, Marxism–Leninism, Anti-federalism",4,NO,NO,NO,NO,NO,Chitra Bahadur KC | Durga Poudel,7
P13,देशविकास पार्टी,Desh Bikash Party,लौरो,हाम्रो नेपाली पार्टी,,,YES,Ananta Raj Ghimire,,,YES,NO,NO,NO,NO,Ananta Raj Ghimire,
P14,प्रगतिशील लोकतान्त्रिक पार्टी,Progressive Democratic Party,खुलेको एकल आँखा,,"नयाँ शक्ति पार्टी, नेपाल",,YES,Baburam Bhattarai,"Marxism, Progressive socialism",21,NO,NO,NO,YES,NO,Baburam Bhattarai | Janardan Sharma,1500
P15,देशभक्त समाज,Deshbhakta Samaj,जरायो,,देशभक्त समाज,,YES,Dronacharya Adhikari,,,NO,NO,NO,NO,NO,,
P16,नेपाल लोकतान्त्रिक पार्टी,Nepal Democratic Party,दुई हात जोडेको नमस्कार,नेपाल लोकतान्त्रिक पार्टी,,,YES,Bhanuram Dagaura Tharu,,,YES,NO,NO,NO,NO,,
P17,मंगोल नेशनल अर्गनाइजेशन,Mongol National Organization,कुखुराको भाले,मंगोल नेशनल अर्गनाइजेशन,मंगोल नेशनल अर्गनाइजेसन,,YES,Gopal Gurung,,,NO,NO,NO,NO,NO,Santosh Tamang,
P18,बहुजन शक्ति पार्टी,Bahujan Shakti Party,जग,बहुजन शक्ति पार्टी,बहुजन शक्ति पार्टी,,YES,Biswendra Paswan,,,NO,NO,NO,NO,NO,Bishwendra Paswan,
P19,नेपाल सद्भावना पार्टी,Nepal Sadbhavana Party,पना छाप,,,,YES,Anil Kumar Jha,,,YES,YES,NO,NO,NO,Saraswati Kumari Jha,
P2,नेपाली काँग्रेस,Nepali Congress,रूख,नेपाली काँग्रेस,नेपाली काँग्रेस,,YES,Gagan Kumar Thapa,"Social democracy, Democratic socialism",32,NO,NO,YES,YES,NO,Sher Bahadur Deuba | Gagan Thapa | Pradip Paudel| Bishwa Prakash Sharma | Arzu Rana Deuba,621
P20,नेपाल मानवतावादी पार्टी,Nepal Humanist Party,इनार,,,,YES,Megh Bahadur Kami,,,YES,YES,NO,NO,NO,Megh Bahadur Kami,
P21,नेपाल जनता संरक्षण पार्टी,Nepal Janata Sanrakshan Party,डोको,,नेपाल सुकुम्बासी पार्टी (लोकतान्त्रिक),,YES,Hukum Bahadur Lama,,,NO,NO,NO,NO,NO,,
P22,नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी लेनिनवादी),CPN (Marxist–Leninist),हँसिया र तारा,नेपाल कम्युनिष्ट पार्टी(मार्क्सवादी लेनिनवादी),एकल चिन्ह हसिया तारा लिएका,,YES,Chandraprakash Mainali,"Communism, Marxism–Leninism",,NO,NO,NO,NO,NO,Chandra Prakash Mainali,
P23,नेपाल जनता पार्टी,Nepal Janata Party,कमलको फूल,नेपाल जनता पार्टी,नेपाल जनता पार्टी,,YES,Tribhuwan Nath Pathak,"Hindutva, Hindu nationalism",,NO,NO,NO,NO,NO,Tribhuwan Nath Pathak,
P24,संयुक्त नागरिक पार्टी,United Citizens Party,गितार,एकल चिन्ह गितार (सामाजिक एकता पार्टी/नेपाल कम्युनिष्ट पार्टी (समाजवादी)/नेपाल दलित पार्टी ),,,YES,Dal Mardan Kami,,,YES,NO,NO,NO,NO,,
P25,नेपाल जनमुक्ति पार्टी,Nepal Janmukti Party,घर,,,,YES,KP (Khadga Prasad) Palungawa Limbu,"Federalism, Welfare capitalism, Secularism, Liberalism",,NO,NO,NO,NO,NO,KP Palungwa Limbu,
P26,नेपाल कम्युनिष्ट पार्टी (संयुक्त),CPN (United),हँसिया,नेपाल कम्युनिष्ट पार्टी,,,YES,Ganesh Shah,Communism,,YES,NO,NO,NO,NO,Chandra Dev Joshi,
P27,"राष्ट्रिय यथार्थवादी पार्टी, नेपाल","Rastriya Yatharthawadi Party, Nepal",मोटरसाइकल,,"राष्ट्रिय यथार्थवादी पार्टी, नेपाल",,YES,Bishnu Bahadur Karki,,,NO,NO,NO,NO,NO,,
P28,नेपाल परिवार दल,Nepal Parivar Dal,साँचो,,,,YES,Eknath Dhakal,,,YES,YES,NO,NO,NO,,
P29,राष्ट्रिय जनता पार्टी नेपाल,Rastriya Janata Party Nepal,दायाँ हातले समातेको मसाल,,राष्ट्रिय जनता पार्टी नेपाल,,YES,Anil Kumar Jha,"Regionalism, Social democracy, Madhesi & Janajati rights, Secularism",,NO,NO,NO,NO,NO,Anil Kumar Jha,
P3,नेपाली कम्युनिष्ट पार्टी,Nepali Communist Party,पाँचकुने तारा,एकल चिन्ह गोलाकारभित्र हँसिया हथौडा (नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)/नेपाल समाजवादी पार्टी),एकल चिन्ह गोलाकारभित्रको हसिया हथौडा लिएका,,YES,Pushpa Kamal Dahal,"Communism, Marxism–Leninism, Maoism",174,NO,NO,YES,YES,NO,Pushpa Kamal Dahal (Prachanda) | Narayan Kaji Shrestha |Madhav Kumar Nepal |Jhala Nath Khanal,756
P30,समावेशी समाजवादी पार्टी नेपाल,Samaveshi Samajwadi Party Nepal,भित्ते घडी,,,,YES,,,,YES,YES,NO,NO,NO,,
P31,राष्ट्रिय नागरिक पार्टी,Rastriya Nagarik Party,चङ्गा,राष्ट्रिय नागरिक पार्टी,,,YES,Sukra Bahadur Gurung,,,YES,NO,NO,NO,NO,,
P32,राष्ट्रिय परिवर्तन पार्टी,Rastriya Parivartan Party,बाँसुरी,,,,YES,Rajesh Patel,,13,YES,YES,NO,NO,NO,,
P33,नेपाल कम्युनिष्ट पार्टी मार्क्सवादी (पुष्पलाल),CPN (Marxist–Pushpalal),गती,नेपाल कम्युनिष्ट पार्टी मार्क्सवादी (पुष्पलाल),नेपाल कम्युनिष्ट पार्टी (माक्र्सवादी),,YES,,,,NO,NO,NO,NO,NO,Nabin Subedi,
P34,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च,Federal Democratic National Forum,दाप सहितको खुकुरी,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च,,YES,Kumar Lingden,"Ethnic federalism, Socialism",,NO,NO,NO,NO,NO,Kumar Lingden | Raj Kumar Lekhi,
P35,राष्ट्रिय एकता दल,Rastriya Ekata Dal,"तुलसी, मठ",,,,YES,Binaya Yadav,,,YES,YES,NO,NO,NO,,
P36,संघीय नेपाल पार्टी,Federal Nepal Party,गाग्री,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च (थरुहट),संघीय लोकतान्त्रिक राष्ट्रिय मञ्च(थरुहट),,YES,,,,NO,NO,NO,NO,NO,,
P37,गतिशील लोकतान्त्रिक पार्टी,Dynamic Democratic Party,व्याट्री,,,,YES,Dinesh Prasai,,,YES,YES,NO,NO,NO,,
P38,नेपाली जनश्रमदान संस्कृति पार्टी,Nepali Janshramdan Sanskriti Party,मान्छेले काँधमा बोकिराखेको ढुङ्गा,,,,YES,Siddhanta Rai,,,YES,YES,NO,NO,NO,,
P39,नेपाल समावेशी पार्टी,Nepal Samaveshi Party,सुगा,नेपाल समावेशी पार्टी,नेपाल समावेशी पार्टी,,YES,Motilal Bharati,,,NO,NO,NO,NO,NO,,
P4,राष्ट्रिय स्वतन्त्र पार्टी,Rastriya Swatantra Party,घण्टी,राष्ट्रिय स्वतन्त्र पार्टी,,,YES,Rabi Lamichhane,"Economic liberalism,Market Socialism, Progressivism",401,YES,NO,YES,YES,YES,Rabi Lamichhane | Balen |Swarnim Wagle | DP Aryal | Sobita Gautam,3300
P40,"खम्बुवान राष्ट्रिय मोर्चा, नेपाल","Khambuwan Rastriya Morcha, Nepal",हथौडा,,,,YES,Ramkumar Rai,Ethnic federalism,,YES,YES,NO,NO,NO,Ram Kumar Rai (Pasang),
P41,नेपालका लागि नेपाली पार्टी,Nepali for Nepal Party,गोलाकार भित्र शङ्ख,नेपालका लागि नेपाली पार्टी,,,YES,Sushil Chandra Adhikari,,,YES,NO,NO,NO,NO,,
P42,जनप्रिय लोकतान्त्रिक पार्टी,Janpriya Democratic Party,वज्र,,,,YES,,,,YES,YES,NO,NO,NO,,
P43,राष्ट्रिय विकास पार्टी,Rastriya Bikash Party,हात्ती,,,,YES,,,,YES,YES,NO,NO,NO,,
P44,नेशनल रिपब्लिक नेपाल,National Republic Nepal,उडिरहेको माहुरी,,,,YES,,,,YES,YES,NO,NO,NO,,
P45,जय मातृभूमि पार्टी,Jai Matribhoomi Party,काखमा बच्चा लिएको आमा,एकल चिन्ह बच्चा काखमा लिएकी आमा (नेपाल आमा पार्टी/नेपाल नौलो जनवादी पार्टी/सचेत नेपाली पार्टी/नेपाल सुशासन पार्टी ),,,YES,,,,YES,NO,NO,NO,NO,,
P46,श्रम संस्कृति पार्टी,Shram Sanskriti Party,अंजुलीमा रहेको माटो,,,,YES,Harka Sampang,"Harkabad, Anti-corruption, Economic liberalism, Democratic socialism",373,YES,YES,NO,NO,YES,Harka Sampang,1200
P47,स्वाभिमान पार्टी,Swabhiman Party,वाली बोकेको महिलाको आकृति,,,,YES,,,,YES,YES,NO,NO,NO,,
P48,"जनता प्रगतिशील पार्टी, नेपाल","Janata Progressive Party, Nepal",कोदालो बोकेको किसान,"जनता प्रगतिशिल पार्टी, नेपाल",,,YES,,,,YES,NO,NO,NO,NO,,
P49,"नागरिक शक्ति, नेपाल","Nagarik Shakti, Nepal",त्रिशुल,एकीकृत शक्ति नेपाल,,,YES,,,,YES,NO,NO,NO,NO,,
P5,राष्ट्रिय प्रजातन्त्र पार्टी,Rastriya Prajatantra Party,हलो,राष्ट्रिय प्रजातन्त्र पार्टी,राष्ट्रिय प्रजातन्त्र पार्टी,,YES,Rajendra Lingden,"Hindu nationalism, Monarchism, Conservatism",43,NO,NO,YES,YES,NO,Rajendra Lingden | Gyanendra Shahi | Rabindra Mishra| Kamal Thapa | Bikram Pandey,910
P50,मितेरी पार्टी नेपाल,Miteri Party Nepal,घोडा,मितेरी पार्टी नेपाल,,,YES,,,,YES,NO,NO,NO,NO,,
P51,प्रगतिशील समाजवादी पार्टी,Progressive Socialist Party,सयपत्री फूल,,,,YES,,,,YES,YES,NO,NO,NO,,
P52,नेपाल कम्युनिस्ट पार्टी (माओवादी),CPN (Maoist),गोलो घेराभित्र दुई पात भएको गुलाफको फूल,नेपाल कम्युनिष्ट पार्टी माओवादी समाजवादी,,,YES,,,,YES,NO,NO,NO,NO,,
P53,तराई मधेश लोकतान्त्रिक पार्टी,Terai Madhesh Democratic Party,लोककला कोरिएको गाग्रोमा आँपको कलश र त्यस माथि नरिवल,तराई मधेश लोकतान्त्रिक पार्टी,,,YES,,,,YES,NO,NO,NO,NO,,
P54,सार्वभौम नागरिक पार्टी,Sovereign Citizens Party,गाढा निलो कलरको गोलाकार भित्र २४ किलाको चक्र,,,,YES,,,,NO,NO,NO,NO,NO,,
P55,राष्ट्रिय जनमुक्ति पार्टी,Rastriya Janmukti Party,हात मिलाएको,राष्ट्रिय जनमुक्ति पार्टी,राष्ट्रिय जनमुक्ति पार्टी,,YES,,,,NO,NO,NO,NO,NO,,
P56,"राष्ट्रिय उर्जाशील पार्टी, नेपाल","Rastriya Urjashil Party, Nepal",चापाकल (ट्युबेल),,,,YES,,,,YES,YES,NO,NO,NO,,
P57,उज्यालो नेपाल पार्टी,Ujyalo Nepal Party,बलिरहेको बिजुलीको चिम,,,,YES,Kulman Ghising,"Anti-corruption, Economic liberalism, Democratic socialism",22,YES,YES,NO,NO,YES,Kulman Ghising | Anup Kumar Upadhyay ,282
P58,नेपाली जनता दल,Nepali Janata Dal,सिट्टी,नेपाली जनता दल,नेपाली जनता दल,,YES,Haricharan Shah,"Progressivism, Nationalism, Socialism",,NO,NO,NO,NO,NO,,
P59,आमूल परिवर्तन रिपब्लिकन पार्टी,Amul Parivartan Republican Party,प्रेम,आमूल परिवर्तन मसिहा पार्टी नेपाल,आमूल परिवर्तन मसिहा पार्टी नेपाल,,YES,,,,NO,NO,NO,NO,NO,,
P6,"जनता समाजवादी पार्टी, नेपाल","Janata Samajwadi Party, Nepal",ढल्केको छाता,"जनता समाजवादी पार्टी, नेपाल","संघीय समाजवादी फोरम, नेपाल",,YES,Upendra Yadav,"Democratic socialism, Minority rights",33,NO,NO,YES,YES,NO,Upendra Yadav  | Lalbabu Raut | Renu Yadav,29
P60,त्रिमुल नेपाल,Trimul Nepal,आदान,,,,YES,,,,YES,YES,NO,NO,NO,,
P61,राष्ट्रिय प्रजातन्त्र पार्टी नेपाल,Rastriya Prajatantra Party Nepal,तीर,राष्ट्रिय प्रजातन्त्र पार्टी नेपाल,,,YES,,,,YES,NO,NO,NO,NO,,
P62,इतिहासिक जनता पार्टी,Itihasik Janata Party,ट्रयाक्टर,,,,YES,,,,YES,YES,NO,NO,NO,,
P63,राष्ट्रिय कम्युनिष्ट पार्टी,Rastriya Communist Party,रेडियो,,,,YES,,,,YES,YES,NO,NO,NO,,
P64,प्रजातान्त्रिक पार्टी नेपाल,Prajatantrik Party Nepal,रथ,,,,YES,,,,YES,YES,NO,NO,NO,,
P65,सामाजिक लोकतान्त्रिक पार्टी,Social Democratic Party,तीन ढुङ्गे अधिनो,,,,YES,,,,YES,YES,NO,NO,NO,,
P66,नेपाल नागरिक पार्टी,Nepal Nagarik Party,ढुङ्गे धारा,,,,YES,,,,YES,YES,NO,NO,NO,,
P67,राष्ट्रिय सद्भावना पार्टी,Rastriya Sadbhavana Party,गदा,,,,YES,Ram Naresh Rae,Federalism,,YES,YES,NO,NO,NO,,
P68,गान्धीवादी पार्टी नेपाल,Gandhian Party Nepal,भेडा,,,,YES,,,,YES,YES,NO,NO,NO,,
P69,नेपाल मातृभूमि पार्टी,Nepal Matribhoomi Party,बलिरहेको दियो,,,,YES,,,,YES,YES,NO,NO,NO,,
P7,जनमत पार्टी,Janamat Party,लाउड स्पिकर,जनमत पार्टी,,,YES,C.K. Raut,"Social democracy, Regionalism",27,YES,NO,YES,YES,NO,CK Raut | Abdul Khan | Basanta Kushwaha,679
P70,नागरिक सेवा पार्टी,Nagarik Sewa Party,स्कुटर,,,,YES,,,,YES,YES,NO,NO,NO,,
P71,राष्ट्रिय गौरव पार्टी,Rastriya Gaurav Party,पाँचमुखे रुद्राक्षको दाना,,,,YES,,,,YES,YES,NO,NO,NO,,
P72,उज्वल भविष्य पार्टी,Ujjwal Bhavishya Party,दुईवटा पैताला छाप,,,,YES,,,,YES,YES,NO,NO,NO,,
P73,नेपाली काँग्रेस (वी.पी.),Nepali Congress (BP),करूवा,नेपाली काँग्रेस (बी.पी.),नेपाली काँग्रेस (बी.पी.),,YES,,,,NO,NO,NO,NO,NO,,
P74,"राष्ट्रिय मुक्ति आन्दोलन, नेपाल","Rastriya Mukti Andolan, Nepal",पटकोण,"राष्ट्रिय मुक्ति आन्दोलन, नेपाल",राष्ट्रिय मुक्ति आन्दोलन नेपाल,,YES,,,,NO,NO,NO,NO,NO,,
P75,समाजवादी पार्टी नेपाल,Samajwadi Party Nepal,सुकुन्दा,,,,YES,,,,YES,YES,NO,NO,NO,,
P76,संघीय विकासवादी पार्टी नेपाल,Federal Developmentist Party Nepal,पुल,,,,YES,,,,YES,YES,NO,NO,NO,,
P77,प्रगतिशील नागरिक पार्टी,Progressive Citizens Party,माटोबाट उम्रिएको तीन पात भएको बिरुवा,,,,YES,,,,YES,YES,NO,NO,NO,,
P78,राष्ट्रनिर्माण दल नेपाल,Nation Building Party Nepal,गोलो घेराभित्र पानीको बोतल,,,,YES,,,,YES,YES,NO,NO,NO,,
P79,राष्ट्रिय जनमत पार्टी,Rastriya Janamat Party,बुल्डोजर,,,,YES,,,,YES,YES,NO,NO,NO,,
P8,नेपाल कम्युनिष्ट पार्टी (एकीकृत समाजवादी),NCP (United Socialist),कलम,नेपाल कम्युनिष्ट पार्टी (एकीकृत समाजवादी),,नेपाली कम्युनिष्ट पार्टी,NO,Madav Kumar Nepal,"Communism, Socialism",,YES,NO,NO,NO,NO,,
P80,समुन्नत नेपाल पार्टी,Samunnat Nepal Party,हात मिलाएको महिला र पुरुष (समानता),,,,YES,,,,YES,YES,NO,NO,NO,,
P81,"नागरिक बचाउ दल, नेपाल","Nagarik Bachau Dal, Nepal",खरायो,,,,YES,,,,YES,YES,NO,NO,NO,,
P82,नेपाल जनसेवा पार्टी,Nepal Janasewa Party,सेतो र कालो रङको जुत्ता,,,,YES,,,,YES,YES,NO,NO,NO,,
P83,उन्नत लोकतन्त्र पार्टी,Unnat Loktantra Party,खुला किताब,,,,YES,,,,YES,YES,NO,NO,NO,,
P84,आवाज पार्टी,Aawaj Party,आवाज सुनिरहेको कान,,,,YES,,,,YES,YES,NO,NO,NO,,
P85,समावेशी समाजवादी पार्टी,Inclusive Socialist Party,श्रीवत्स समृद्धिको प्रतीक,,,,YES,Numa Limbu,,,YES,YES,NO,NO,NO,,
P86,आम जनता पार्टी,Aam Janta Party,मोबाइल,,,,YES,Prabhu Sah,,1,YES,YES,NO,NO,NO,Prabhu Shah | Rishi Dhamala | Aliza Gautam,469
P87,"जनता लोकतान्त्रिक पार्टी, नेपाल","Janata Democratic Party, Nepal",भैंसी,,,,YES,,,,YES,YES,NO,NO,NO,,
P88,बहुजन एकता पार्टी नेपाल,Bahujan Unity Party Nepal,,बहुजन एकता पार्टी नेपाल,,,NO,,,,YES,NO,NO,NO,NO,,
P89,जनजागरण पार्टी नेपाल,Janajagaran Party Nepal,,जनजागरण पार्टी नेपाल,,"जनता प्रगतिशील पार्टी, नेपाल",NO,,,,YES,NO,NO,NO,NO,,
P9,नागरिक उन्मुक्ति पार्टी,Nagarik Unmukti Party,पिँध भएको सादा ढकिया,नागरिक उन्मुक्ति पार्टी,,,YES,Ranjeeta Shrestha,"Regionalism, Social democracy",43,YES,NO,NO,YES,NO,Resham Lal Chaudhary | Ashok Rai |Rajendra Mahato |Ranjita Shrestha,50
P90,"जनसमाजवादी पार्टी, नेपाल","Jan Samajwadi Party, Nepal",,"जनसमाजवादी पार्टी, नेपाल",,,NO,,,,YES,NO,NO,NO,NO,,
P91,पिछडावर्ग निषाद दलित जनजाति पार्टी,Backward Class Nishad Dalit Janajati Party,,पिछडावर्ग निषाद दलित जनजाति पार्टी,नेपाल दलित पार्टी,,NO,,,,YES,NO,NO,NO,NO,,
P92,विवेकशील साझा पार्टी,Bibeksheel Sajha Party,,विवेकशील साझा पार्टी,विवेकशील साझा पार्टी,राष्ट्रिय स्वतन्त्र पार्टी,NO,,,,NO,NO,NO,NO,NO,,
P93,मौलिक जरोकिलो पार्टी,Maulik Jarokilo Party,,मौलिक जरोकिलो पार्टी,,,NO,,,,YES,NO,NO,NO,NO,,
P94,नेपाल कम्युनिष्ट पार्टी परिवर्तन,Nepal Communist Party (Paribartan / Change),,नेपाल कम्युनिष्ट पार्टी परिवर्तन,,नेपाली कम्युनिष्ट पार्टी,NO,,,,YES,NO,NO,NO,NO,,
P95,नेश्‍नलिष्ट पिपल्स पार्टी,Nationalist People’s Party,,नेश्‍नलिष्ट पिपल्स पार्टी,,,NO,,,,YES,NO,NO,NO,NO,,
P96,एकीकृत राष्ट्रिय प्रजातन्त्र पार्टी(राष्ट्रवादी),Unified Rastriya Prajatantra Party (Nationalist),आयाताकारभित्रको हलो,,एकीकृत राष्ट्रिय प्रजातन्त्र पार्टी(राष्ट्रवादी),राष्ट्रिय प्रजातन्त्र पार्टी,NO,,,,NO,NO,NO,NO,NO,,
P97,राष्ट्रिय प्रजातन्त्र पार्टी (प्रजातान्त्रिक),Rastriya Prajatantra Party (Democratic),गोलाकारभित्र हलो,,राष्ट्रिय प्रजातन्त्र पार्टी (प्रजातान्त्रिक),राष्ट्रिय प्रजातन्त्र पार्टी,NO,,,,NO,NO,NO,NO,NO,,
P98,नेपाल लोकतान्त्रिक जनता काँगे्रस,Nepal Democratic People’s Congress,दुई आँखा,,नेपाल लोकतान्त्रिक जनता काँगे्रस,,NO,,,,NO,NO,NO,NO,NO,,
P99,तामाङसालिङ लोकतान्त्रिक पार्टी ,Tamangsalin Democratic Party,बज्र,,तामाङसालिङ लोकतान्त्रिक पार्टी ,,NO,,,,NO,NO,NO,NO,NO,,