electoral_party_id,party_id,election_year,Party,is_active
EP2074_P1,P1,2074,नेपाल कम्युनिष्ट पार्टी (एमाले),1
EP2079_P1,P1,2079,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),1
EP2082_P1,P1,2082,नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),1
EP2074_P2,P2,2074,नेपाली काँग्रेस,1
EP2079_P2,P2,2079,नेपाली काँग्रेस,1
EP2082_P2,P2,2082,नेपाली काँग्रेस,1
EP2074_P3,P3,2074,एकल चिन्ह गोलाकारभित्रको हसिया हथौडा लिएका,1
EP2079_P3,P3,2079,एकल चिन्ह गोलाकारभित्र हँसिया हथौडा (नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)/नेपाल समाजवादी पार्टी),1
EP2082_P3,P3,2082,नेपाली कम्युनिष्ट पार्टी,1
EP2079_P4,P4,2079,राष्ट्रिय स्वतन्त्र पार्टी,1
EP2082_P4,P4,2082,राष्ट्रिय स्वतन्त्र पार्टी,1
EP2074_P5,P5,2074,राष्ट्रिय प्रजातन्त्र पार्टी,1
EP2079_P5,P5,2079,राष्ट्रिय प्रजातन्त्र पार्टी,1
EP2082_P5,P5,2082,राष्ट्रिय प्रजातन्त्र पार्टी,1
EP2074_P6,P6,2074,"संघीय समाजवादी फोरम, नेपाल",1
EP2079_P6,P6,2079,"जनता समाजवादी पार्टी, नेपाल",1
EP2082_P6,P6,2082,"जनता समाजवादी पार्टी, नेपाल",1
EP2079_P7,P7,2079,जनमत पार्टी,1
EP2082_P7,P7,2082,जनमत पार्टी,1
EP2079_P8,P8,2079,नेपाल कम्युनिष्ट पार्टी (एकीकृत समाजवादी),1
EP2079_P9,P9,2079,नागरिक उन्मुक्ति पार्टी,1
EP2082_P9,P9,2082,नागरिक उन्मुक्ति पार्टी,1
EP2079_P10,P10,2079,लोकतान्त्रिक समाजवादी पार्टी नेपाल,1
EP2082_P10,P10,2082,लोकतान्त्रिक समाजवादी पार्टी नेपाल,1
EP2074_P11,P11,2074,नेपाल मजदुर किसान पार्टी,1
EP2079_P11,P11,2079,नेपाल मजदुर किसान पार्टी,1
EP2082_P11,P11,2082,नेपाल मजदुर किसान पार्टी,1
EP2074_P12,P12,2074,राष्ट्रिय जनमोर्चा,1
EP2079_P12,P12,2079,राष्ट्रिय जनमोर्चा,1
EP2082_P12,P12,2082,राष्ट्रिय जनमोर्चा,1
EP2079_P13,P13,2079,हाम्रो नेपाली पार्टी,1
EP2082_P13,P13,2082,देशविकास पार्टी,1
EP2074_P14,P14,2074,"नयाँ शक्ति पार्टी, नेपाल",1
EP2082_P14,P14,2082,प्रगतिशील लोकतान्त्रिक पार्टी,1
EP2074_P15,P15,2074,देशभक्त समाज,1
EP2082_P15,P15,2082,देशभक्त समाज,1
EP2079_P16,P16,2079,नेपाल लोकतान्त्रिक पार्टी,1
EP2082_P16,P16,2082,नेपाल लोकतान्त्रिक पार्टी,1
EP2074_P17,P17,2074,मंगोल नेशनल अर्गनाइजेसन,1
EP2079_P17,P17,2079,मंगोल नेशनल अर्गनाइजेशन,1
EP2082_P17,P17,2082,मंगोल नेशनल अर्गनाइजेशन,1
EP2074_P18,P18,2074,बहुजन शक्ति पार्टी,1
EP2079_P18,P18,2079,बहुजन शक्ति पार्टी,1
EP2082_P18,P18,2082,बहुजन शक्ति पार्टी,1
EP2082_P19,P19,2082,नेपाल सद्भावना पार्टी,1
EP2082_P20,P20,2082,नेपाल मानवतावादी पार्टी,1
EP2074_P21,P21,2074,नेपाल सुकुम्बासी पार्टी (लोकतान्त्रिक),1
EP2082_P21,P21,2082,नेपाल जनता संरक्षण पार्टी,1
EP2074_P22,P22,2074,एकल चिन्ह हसिया तारा लिएका,1
EP2079_P22,P22,2079,नेपाल कम्युनिष्ट पार्टी(मार्क्सवादी लेनिनवादी),1
EP2082_P22,P22,2082,नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी लेनिनवादी),1
EP2074_P23,P23,2074,नेपाल जनता पार्टी,1
EP2079_P23,P23,2079,नेपाल जनता पार्टी,1
EP2082_P23,P23,2082,नेपाल जनता पार्टी,1
EP2079_P24,P24,2079,एकल चिन्ह गितार (सामाजिक एकता पार्टी/नेपाल कम्युनिष्ट पार्टी (समाजवादी)/नेपाल दलित पार्टी ),1
EP2082_P24,P24,2082,संयुक्त नागरिक पार्टी,1
EP2082_P25,P25,2082,नेपाल जनमुक्ति पार्टी,1
EP2079_P26,P26,2079,नेपाल कम्युनिष्ट पार्टी,1
EP2082_P26,P26,2082,नेपाल कम्युनिष्ट पार्टी (संयुक्त),1
EP2074_P27,P27,2074,"राष्ट्रिय यथार्थवादी पार्टी, नेपाल",1
EP2082_P27,P27,2082,"राष्ट्रिय यथार्थवादी पार्टी, नेपाल",1
EP2082_P28,P28,2082,नेपाल परिवार दल,1
EP2074_P29,P29,2074,राष्ट्रिय जनता पार्टी नेपाल,1
EP2082_P29,P29,2082,राष्ट्रिय जनता पार्टी नेपाल,1
EP2082_P30,P30,2082,समावेशी समाजवादी पार्टी नेपाल,1
EP2079_P31,P31,2079,राष्ट्रिय नागरिक पार्टी,1
EP2082_P31,P31,2082,राष्ट्रिय नागरिक पार्टी,1
EP2082_P32,P32,2082,राष्ट्रिय परिवर्तन पार्टी,1
EP2074_P33,P33,2074,नेपाल कम्युनिष्ट पार्टी (माक्र्सवादी),1
EP2079_P33,P33,2079,नेपाल कम्युनिष्ट पार्टी मार्क्सवादी (पुष्पलाल),1
EP2082_P33,P33,2082,नेपाल कम्युनिष्ट पार्टी मार्क्सवादी (पुष्पलाल),1
EP2074_P34,P34,2074,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च,1
EP2079_P34,P34,2079,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च,1
EP2082_P34,P34,2082,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च,1
EP2082_P35,P35,2082,राष्ट्रिय एकता दल,1
EP2074_P36,P36,2074,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च(थरुहट),1
EP2079_P36,P36,2079,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च (थरुहट),1
EP2082_P36,P36,2082,संघीय नेपाल पार्टी,1
EP2082_P37,P37,2082,गतिशील लोकतान्त्रिक पार्टी,1
EP2082_P38,P38,2082,नेपाली जनश्रमदान संस्कृति पार्टी,1
EP2074_P39,P39,2074,नेपाल समावेशी पार्टी,1
EP2079_P39,P39,2079,नेपाल समावेशी पार्टी,1
EP2082_P39,P39,2082,नेपाल समावेशी पार्टी,1
EP2082_P40,P40,2082,"खम्बुवान राष्ट्रिय मोर्चा, नेपाल",1
EP2079_P41,P41,2079,नेपालका लागि नेपाली पार्टी,1
EP2082_P41,P41,2082,नेपालका लागि नेपाली पार्टी,1
EP2082_P42,P42,2082,जनप्रिय लोकतान्त्रिक पार्टी,1
EP2082_P43,P43,2082,राष्ट्रिय विकास पार्टी,1
EP2082_P44,P44,2082,नेशनल रिपब्लिक नेपाल,1
EP2079_P45,P45,2079,एकल चिन्ह बच्चा काखमा लिएकी आमा (नेपाल आमा पार्टी/नेपाल नौलो जनवादी पार्टी/सचेत नेपाली पार्टी/नेपाल सुशासन पार्टी ),1
EP2082_P45,P45,2082,जय मातृभूमि पार्टी,1
EP2082_P46,P46,2082,श्रम संस्कृति पार्टी,1
EP2082_P47,P47,2082,स्वाभिमान पार्टी,1
EP2079_P48,P48,2079,"जनता प्रगतिशिल पार्टी, नेपाल",1
EP2082_P48,P48,2082,"जनता प्रगतिशील पार्टी, नेपाल",1
EP2079_P49,P49,2079,एकीकृत शक्ति नेपाल,1
EP2082_P49,P49,2082,"नागरिक शक्ति, नेपाल",1
EP2079_P50,P50,2079,मितेरी पार्टी नेपाल,1
EP2082_P50,P50,2082,मितेरी पार्टी नेपाल,1
EP2082_P51,P51,2082,प्रगतिशील समाजवादी पार्टी,1
EP2079_P52,P52,2079,नेपाल कम्युनिष्ट पार्टी माओवादी समाजवादी,1
EP2082_P52,P52,2082,नेपाल कम्युनिस्ट पार्टी (माओवादी),1
EP2079_P53,P53,2079,तराई मधेश लोकतान्त्रिक पार्टी,1
EP2082_P53,P53,2082,तराई मधेश लोकतान्त्रिक पार्टी,1
EP2082_P54,P54,2082,सार्वभौम नागरिक पार्टी,1
EP2074_P55,P55,2074,राष्ट्रिय जनमुक्ति पार्टी,1
EP2079_P55,P55,2079,राष्ट्रिय जनमुक्ति पार्टी,1
EP2082_P55,P55,2082,राष्ट्रिय जनमुक्ति पार्टी,1
EP2082_P56,P56,2082,"राष्ट्रिय उर्जाशील पार्टी, नेपाल",1
EP2082_P57,P57,2082,उज्यालो नेपाल पार्टी,1
EP2074_P58,P58,2074,नेपाली जनता दल,1
EP2079_P58,P58,2079,नेपाली जनता दल,1
EP2082_P58,P58,2082,नेपाली जनता दल,1
EP2074_P59,P59,2074,आमूल परिवर्तन मसिहा पार्टी नेपाल,1
EP2079_P59,P59,2079,आमूल परिवर्तन मसिहा पार्टी नेपाल,1
EP2082_P59,P59,2082,आमूल परिवर्तन रिपब्लिकन पार्टी,1
EP2082_P60,P60,2082,त्रिमुल नेपाल,1
EP2079_P61,P61,2079,राष्ट्रिय प्रजातन्त्र पार्टी नेपाल,1
EP2082_P61,P61,2082,राष्ट्रिय प्रजातन्त्र पार्टी नेपाल,1
EP2082_P62,P62,2082,इतिहासिक जनता पार्टी,1
EP2082_P63,P63,2082,राष्ट्रिय कम्युनिष्ट पार्टी,1
EP2082_P64,P64,2082,प्रजातान्त्रिक पार्टी नेपाल,1
EP2082_P65,P65,2082,सामाजिक लोकतान्त्रिक पार्टी,1
EP2082_P66,P66,2082,नेपाल नागरिक पार्टी,1
EP2082_P67,P67,2082,राष्ट्रिय सद्भावना पार्टी,1
EP2082_P68,P68,2082,गान्धीवादी पार्टी नेपाल,1
EP2082_P69,P69,2082,नेपाल मातृभूमि पार्टी,1
EP2082_P70,P70,2082,नागरिक सेवा पार्टी,1
EP2082_P71,P71,2082,राष्ट्रिय गौरव पार्टी,1
EP2082_P72,P72,2082,उज्वल भविष्य पार्टी,1
EP2074_P73,P73,2074,नेपाली कांगे्रस (बी.पी.),1
EP2079_P73,P73,2079,नेपाली काँग्रेस (बी.पी.),1
EP2082_P73,P73,2082,नेपाली काँग्रेस (वी.पी.),1
EP2074_P74,P74,2074,राष्ट्रिय मुक्ति आन्दोलन नेपाल,1
EP2079_P74,P74,2079,"राष्ट्रिय मुक्ति आन्दोलन, नेपाल",1
EP2082_P74,P74,2082,"राष्ट्रिय मुक्ति आन्दोलन, नेपाल",1
EP2082_P75,P75,2082,समाजवादी पार्टी नेपाल,1
EP2082_P76,P76,2082,संघीय विकासवादी पार्टी नेपाल,1
EP2082_P77,P77,2082,प्रगतिशील नागरिक पार्टी,1
EP2082_P78,P78,2082,राष्ट्रनिर्माण दल नेपाल,1
EP2082_P79,P79,2082,राष्ट्रिय जनमत पार्टी,1
EP2082_P80,P80,2082,समुन्नत नेपाल पार्टी,1
EP2082_P81,P81,2082,"नागरिक बचाउ दल, नेपाल",1
EP2082_P82,P82,2082,नेपाल जनसेवा पार्टी,1
EP2082_P83,P83,2082,उन्नत लोकतन्त्र पार्टी,1
EP2082_P84,P84,2082,आवाज पार्टी,1
EP2082_P85,P85,2082,समावेशी समाजवादी पार्टी,1
EP2082_P86,P86,2082,जन अधिकार पार्टी,1
EP2082_P87,P87,2082,"जनता लोकतान्त्रिक पार्टी, नेपाल",1
EP2079_P88,P88,2079,बहुजन एकता पार्टी नेपाल,1
EP2079_P89,P89,2079,जनजागरण पार्टी नेपाल,1
EP2079_P90,P90,2079,"जनसमाजवादी पार्टी, नेपाल",1
EP2074_P91,P91,2074,नेपाल दलित पार्टी,1
EP2079_P91,P91,2079,पिछडावर्ग निषाद दलित जनजाति पार्टी,1
EP2074_P92,P92,2074,विवेकशील साझा पार्टी,1
EP2079_P92,P92,2079,विवेकशील साझा पार्टी,1
EP2079_P93,P93,2079,मौलिक जरोकिलो पार्टी,1
EP2079_P94,P94,2079,नेपाल कम्युनिष्ट पार्टी परिवर्तन,1
EP2079_P95,P95,2079,नेश्‍नलिष्ट पिपल्स पार्टी,1
EP2074_P96,P96,2074,एकीकृत राष्ट्रिय प्रजातन्त्र पार्टी(राष्ट्रवादी),1
EP2074_P97,P97,2074,राष्ट्रिय प्रजातन्त्र पार्टी (प्रजातान्त्रिक),1
EP2074_P98,P98,2074,नेपाल लोकतान्त्रिक जनता काँगे्रस,1
EP2074_P99,P99,2074,तामाङसालिङ लोकतान्त्रिक पार्टी ,1
EP2074_P100,P100,2074,चुरेभावर लोकतान्त्रिक पार्टी,1
EP2074_P101,P101,2074,"राष्ट्रिय समाजवादी पार्टी, नेपाल",1
EP2074_P102,P102,2074,नेपालवाद,1
EP2074_P103,P103,2074,नेपाल नौलो जनवादी पार्टी,1
EP2074_P104,P104,2074,नेपाल संघीय समाजवादी पार्टी,1
EP2079_P104,P104,2079,नेपाल संघीय समाजवादी पार्टी,1
EP2074_P105,P105,2074,नेपाः राष्ट्रिय पार्टी,1
EP2074_P106,P106,2074,"जनप्रजातान्त्रिक पार्टी, नेपाल",1
EP2074_P107,P107,2074,एकल चिन्ह सिपाही लिएका,1
EP2074_P108,P108,2074,नेपाल युवा किसान पार्टी,1
EP2074_P109,P109,2074,संघीय खम्बुवान लोकतान्त्रिक पार्टी नेपाल,1
EP2074_P110,P110,2074,नेपाल दर्शन,1
EP2074_P111,P111,2074,ग्रीन पार्टी नेपाल,1
EP2074_P112,P112,2074,देशभक्त लोकतान्त्रिक पार्टी,1
EP2074_P113,P113,2074,"देशभक्त जनगणतान्त्रिक मोर्चा, नेपाल",1
EP2074_P114,P114,2074,जनशक्ति नेपाल,1
EP2074_P115,P115,2074,लिवरल डेमोक्रेटीक पार्टी,1
EP2074_P116,P116,2074,युवा नेपाल पार्टी,1
EP2074_P117,P117,2074,हाम्रो पार्टी,1
